company_id,Valuation,funding,select_investors
189,$180B,0,EQT Partners
848,$100B,100000000,"""Dragonfly Captial, Qiming Venture Partners, DST Global"""
556,$100B,100000000,"""Blackstone, Bessemer Venture Partners"""
999,$95B,100000000,"""Goldman Sachs Asset Management, 3L"""
396,$46B,100000000,"""Insight Partners, Softbank Group, Connect Ventures"""
931,$40B,100000000,"""Tencent Holdings, Hillhouse Capital Management"""
364,$40B,101000000,"""K2VC, Lightspeed China Partners, Sky9 Capital"""
732,$39B,102000000,"""Initialized Capital, General Catalyst, Kraken Ventures"""
906,$38B,105000000,"""Delian Capital, China International Capital Corporation, Sequoia Capital China"""
72,$38B,105000000,"""Accel Partners, Sequoia Capital"""
983,$33B,105000000,"""Investment Corporation of Dubai, Centralway"""
898,$32B,107000000,"""Lightspeed India Partners, Sequoia Capital India, Endiya Partners"""
844,$32B,107000000,"""General Catalyst, Future Ventures, AU21"""
894,$27B,109000000,"""DST Global, General Catalyst, Monashees+"""
813,$25B,109000000,"""Polychain Capital, Coinbase Ventures, Jump Capital"""
743,$22B,10000000,"""Coatue Management, H Capital, Capital Today"""
226,$20B,110000000,"""Andreessen Horowitz, TQ Ventures"""
963,$20B,110000000,"""Left Lane Capital, Galaxy Interactive, Tru Arrow Partners"""
764,$18B,111000000,"""Craft Ventures, Caffeinated Capital, Operator Collective"""
839,$17B,111000000,"""Fireside Ventures, Sequoia Capital India, Stellaris Venture Partners"""
1033,$15B,114000000,"""Storm Ventures, DFJ DragonFund, New Enterprise Associates"""
725,$15B,115000000,"""SC.Holdings, Not Boring Capital, Bolt Ventures"""
549,$15B,115000000,"""Northern Light Venture Capital, Xiaomi, FutureX Capital"""
667,$15B,116000000,"""Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"""
755,$14B,116000000,"""Passion Capital, Hedosophia, Outrun Ventures"""
782,$13B,118000000,"""Paradigm, Andreessen Horowitz, Jump Capital"""
175,$13B,119000000,"""Bnk To The Future, Trammell Ventures, SBI Investment"""
398,$13B,119000000,"""Accomplice, Polychain Capital, GoldenTree Asset Management"""
814,$13B,120000000,"""M13, Lightspeed Venture Partners, Lone Pine Capital"""
436,$12B,120000000,GAM Holding
1046,$12B,120000000,"""Insight Partners, Ignition Partners, Georgian Partners"""
565,$12B,121000000,"""Tomales Bay Capital, Bain & Company, General Catalyst"""
781,$12B,124000000,"""Pantera Capital, Polychain Capital, Lightspeed Venture Partners"""
997,$12B,125000000,"""Prysm Capital, Baillie Gifford & Co., TDM Growth Partners"""
194,$12B,125000000,"""Silver Lake, ICONIQ Capital"""
249,$12B,125000000,"""Day One Ventures, Coinbase Ventures, Andreessen Horowitz"""
434,$12B,125000000,"""Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund"""
1035,$12B,126000000,"""Index Ventures, Benchmark, Thrive Capital"""
969,$12B,126000000,"""General Catalyst, Nexus Venture Partners, Dell Technologies Capital"""
1018,$11B,127000000,"""New Enterprise Associates, Accel, Bond"""
355,$11B,127000000,"""VGames, Lakestar, Galaxy Interactive"""
934,$11B,127000000,"""Technology Crossover Ventures, Alkeon Capital Management, General Atlantic"""
1054,$11B,128000000,"""Sequoia Capital, Founders Fund, Bling Capital"""
901,$11B,128000000,"""Cowboy Ventures, Leaders Fund, GGV Capital"""
173,$11B,128000000,"""Foundation Capital, Frontier Ventures, AltaIR Capital"""
738,$11B,128000000,"""Left Lane Capital, Walden Venture Capital"""
422,$10B,129000000,"""Amplify Partners, Addition, Madrona Venture Group"""
830,$10B,130000000,"""Thrive Capital, Khosla Ventures, Tiger Global Management"""
1004,$10B,130000000,Bregal Sagemount
951,$10B,130000000,"""5Y Capital, Matrix Partners China, K2VC"""
734,$10B,130000000,"""Zeev Ventures, GSV Ventures"""
1063,$10B,131000000,"""Equal Ventures, Uncork Capital, Andreessen Horowitz"""
623,$10B,131000000,"""Matrix Partners China, Ventech China, Shunwei Capital Partners"""
846,$10B,132000000,"""New Enterprise Associates, Greylock Partners, Andreessen Horowitz"""
823,$10B,134000000,"""Ardian, Tiger Global Management, KKR"""
944,$10B,135000000,"""Kleiner Perkins Caufield & Byers, NightDragon Security, Venrock"""
1030,$10B,135000000,"""Greylock Partners, Google Ventures, BlackRock"""
824,$10B,136000000,"""Tiantu Capital, SAIF Partners China, Newsion Venture Capital"""
930,$10B,137000000,"""Nexus Venture Partners, Vertex Ventures, STRIVE"""
370,$10B,137000000,"""Boxin Capital, DT Capital Partners, IDG Capital"""
618,$10B,139000000,"""U.S.-China Green Fund, Founder H Fund, Richland Equities"""
456,$9B,139000000,"""next47, First Round Capital, Sequoia Capital"""
893,$9B,140000000,"""Andreessen Horowitz, DST Global, IDG Capital"""
812,$9B,140000000,"""General Catalyst, Inspired Capital, Flybridge Capital Partners"""
1001,$9B,140000000,"""Sozo Ventures, Caffeinated Capital, Sequoia Capital"""
703,$9B,141000000,"""Innovation Endeavors, s28 Capital, Lightspeed Venture Partners"""
